LANG_ISO,L1_POP
aaa,9000
aab,7000
aac,50
aad,830
aae,100000
aaf,200
aag,290
aai,3470
aak,1600
aal,5000
aan,6
aap,340
aaq,1800
aar,1379200
aas,350
aat,50000
aau,7270
aaw,2200
aax,10000
aaz,70000
aba,170000
abb,12000
abc,1660
abd,3800
abe,14
abf,0
abg,5
abi,50500
abj,0
abk,105000
abl,180000
abm,12500
abn,25000
abo,1000
abp,3000
abq,37800
abr,1183000
abs,200000
abt,44000
abu,55100
abw,1160
abx,26400
aby,650
abz,16000
aca,250
acd,10400
ace,3500000
acf,206700
ach,1197000
aci,0
ack,0
acl,0
acn,62700
acp,5000
acr,85600
acs,0
acu,7000
acv,10
acz,9830
ada,800000
add,2600
ade,27300
adg,10
adh,360000
adi,98090
adj,100000
adl,30000
adn,3000
ado,4200
adq,2200
adr,98000
adt,110
adw,83
adx,1800000
ady,467800
adz,30000
aea,0
aee,54400
aek,300
ael,2600
aem,40
aeq,100
aer,2380
aeu,11400
aew,770
aey,5300
aez,3400
afd,400
afe,70000
afi,75
afk,1270
afn,200
afo,25000
afp,290
afr,6969900
afs,200
aft,4510
afu,180000
afz,120
agb,60000
agc,70000
agd,27000
age,18600
agf,150
agg,1270
agh,13600
agj,43700
agk,5
agl,350
agm,2100
agn,15000
ago,1000
agq,26700
agr,38300
ags,20000
agt,780
agu,18000
agv,2530
agw,5170
agx,29300
agy,1000
agz,1500
aha,142000
ahb,750
ahg,1650
ahh,3000
ahi,9000
ahk,563960
ahl,6000
ahm,2000
ahn,300
aho,0
ahp,6500
ahs,40000
aht,80
aia,6750
aib,6570
aic,100
aid,0
aie,230
aif,960
aig,151270
aih,2700
aii,75000
aik,3000
ail,140
aim,2640
ain,25
aio,1500
aip,40
aiq,480000
air,1000
ait,0
aiw,235000
aix,2000
aiy,35000
aja,200
ajg,512500
aji,5360
aju,8930
ajw,0
ajz,125000
aka,8300000
akb,750000
akc,7000
akd,11400
ake,5350
akf,26900
akg,16000
akh,40000
aki,750
akj,0
akl,435000
akm,0
ako,10
akp,27000
akq,75
akr,8
aks,47500
akt,950
aku,1400
akv,210
akw,24100
akx,0
aky,0
akz,250
ala,35100
alc,12
ald,23000
ale,500
alf,16300
alh,12
ali,1780
alj,7690
alk,4000
all,350
alm,300
aln,6678000
alo,12600
alp,17200
alq,1760
alr,25
als,1580000
alt,57400
alu,17900
alw,287000
alx,270
aly,1660
alz,1367000
ama,192
amb,1000
amc,310
ame,9830
amf,73500
amg,1
amh,21600000
ami,138000
amj,41100
amk,10100
aml,41900
amm,480
amn,4420
amo,12300
amp,1530
amq,50
amr,500
ams,1800
amt,300
amu,30600
amv,5700
amw,15000
amx,1000
amy,30
amz,0
ana,0
anb,0
anc,400000
and,4600
ane,5730
anf,700
anh,2000
ani,5800
anj,980
ank,200000
anl,4000
anm,23250
ann,250000
ano,370
anp,743600
anq,250
anr,100000
ans,0
ant,12
anu,140000
anv,11200
anw,1400000
anx,1310
any,860000
anz,800
aoa,5000
aob,15
aoc,6010
aod,1080
aoe,22000
aof,460
aog,8220
